wh,lat,lon
WH282,21.216,75.6572
WH283,27.0377,79.8566
WH284,26.0113,92.562
WH285,25.9121,79.5999
WH286,20.1981,83.5205
WH287,25.2421,93.0147
WH288,25.449,88.8037
WH289,23.8206,73.9864
WH290,13.5582,78.9992
WH291,13.3387,80.1949
WH292,26.6987,80.9822
WH293,24.3992,75.3412
WH294,20.1781,85.1123
WH295,19.1832,76.3539
WH296,27.0773,79.4083
WH297,32.6041,74.7797
WH298,8.1773,77.4344
WH299,21.8874,78.6462
WH300,25.5161,80.4569
WH301,14.5342,76.664
WH302,25.4315,76.2392
WH303,21.6084,69.7871
WH304,21.0842,73.1495
WH305,15.0847,78.1446
WH306,20.9667,83.5333
WH307,22.2634,80.2449
WH308,18.0027,77.4785
WH309,20.1716,74.6261
WH310,17.0521,76.9902
WH311,28.58,77.33
WH312,31.1022,77.2637
WH313,21.3403,86.7448
WH314,21.6799,71.2586
WH315,31.5803,78.3962
WH316,21.8313,74.8753
WH317,19.5507,84.802
WH318,10.0789,77.2627
WH319,26.8087,74.5923
WH320,9.9671,76.3031
WH321,14.7929,75.0468
WH322,19.0797,74.7874
WH323,24.6334,79.6867
WH324,24.0272,87.552
WH325,27.5834,77.4833
WH326,22.2272,86.5818
WH327,28.6371,77.2162
WH328,25.2658,77.3315
WH329,21.0424,80.7374
WH330,28.6105,77.2329
WH331,29.7645,74.3461
WH332,22.8664,88.4011
WH333,24.803,87.8882
WH334,30.6342,77.2702
WH335,26.9598,76.2414
WH336,23.702,81.3522
WH337,26.7265,80.1612
WH338,22.1198,81.2614
WH339,17.8201,78.0276
WH340,25.5178,83.4805
WH341,17.3068,78.1372
WH342,10.9167,79.8167
WH343,22.5482,85.8046
WH344,14.2187,79.7022
WH345,26.6913,72.0047
WH346,25.617,79.0223
WH347,28.1792,77.7037
WH348,17.8582,82.83
WH349,26.5112,79.6858
WH350,17.6182,80.6283
WH351,27.0593,79.8015
WH352,22.1061,72.8802
WH353,23.503,77.4767
WH354,23.2192,68.7149
WH355,26.5233,83.8497
WH356,20.1676,78.0585
WH357,27.7806,78.9896
WH358,12.3053,78.1115
WH359,19.5795,74.0529
WH360,19.0333,72.85
WH361,21.172,73.1872
WH362,17.6556,73.2927
WH363,21.6428,74.543
WH364,26.1539,83.3351
WH365,30.0582,75.3617
WH366,22.2951,70.5137
WH367,26.111,85.6575
WH368,16.1956,76.6542
WH369,30.4089,78.0473
WH370,23.3317,87.3737
WH371,21.4279,69.9417
WH372,21.052,80.1551
WH373,25.2035,79.6455
WH374,29.8173,77.4148
WH375,19.4656,76.3066
WH376,25.4033,75.5908
WH377,16.406,76.8664
WH378,28.7752,80.7224
WH379,28.3499,75.715
WH380,17.5183,78.4313
WH381,21.435,73.3622
WH382,26.1398,74.8189
WH383,20.3149,73.8822
WH384,17.7246,76.9246
WH385,26.9667,79.2222
WH386,26.368,79.2992
WH387,27.2387,88.5897
WH388,25.6921,74.5381
WH389,20.8139,77.98
WH390,13.9694,76.6201
WH391,28.8672,77.1103
WH392,18.0805,82.6615
WH393,24.76,78.4196
WH394,25.5892,77.8776
WH395,15.8704,80.3253
WH396,25.8964,81.9404
WH397,25.6681,75.509
WH398,30.4285,77.9698
WH399,24.229,80.9967
WH400,22.6932,88.2579
WH401,11.1991,78.1671
WH402,22.0359,73.253
WH403,29.9894,75.232
WH404,26.783,82.1599
WH405,24.61,93.8887
WH406,16.7194,80.1671
WH407,26.7236,78.1379
WH408,19.0832,76.9541
WH409,26.26,81.5786
WH410,23.6192,92.8388
WH411,28.1928,79.2463
WH412,28.4867,76.0767
WH413,13.1082,77.1367
WH414,12.5263,75.502
WH415,20.7247,85.3036
WH416,22.0053,78.3525
WH417,8.9452,76.9897
WH418,11.5053,77.2383
WH419,26.987,79.1846
WH420,17.8053,78.4089
WH421,29.9697,76.8713
WH422,21.4512,83.7903
WH423,22.98,70.7
WH424,16.0268,74.6943
WH425,25.9391,80.5052
WH426,16.4035,80.5585
WH427,8.367,77.2433
WH428,17.7388,80.8184
WH429,25.1075,74.9427
WH430,25.896,82.927
WH431,29.9309,78.5035
WH432,30.2343,76.6254
WH433,18.9501,81.6895
WH434,20.7742,81.4686
WH435,12.0909,78.6601
WH436,15.6448,77.9717
WH437,25.5594,83.0945
WH438,26.4137,79.7547
WH439,15.8896,76.2985
WH440,11.4812,77.5129
WH441,28.6516,77.1886
WH442,26.6176,79.8203
WH443,25.9134,84.5952
WH444,25.1031,75.7674
WH445,25.2928,75.6092
WH446,21.487,82.2013
WH447,25.3132,83.5149
WH448,24.6847,80.8278
WH449,23.6169,75.4759
WH450,20.4424,75.7078
WH451,20.7672,80.2831
WH452,10.3492,77.9252
WH453,17.2316,79.1281
WH454,14.8644,78.4031
WH455,23.5403,73.4453
WH456,10.2805,77.8718
WH457,27.4501,77.3176
WH458,15.6312,79.5279
WH459,24.4106,84.2615
WH460,27.3192,79.2977
WH461,29.903,78.5492
WH462,14.5378,77.46
WH463,29.1857,77.6436
WH464,13.5166,80.0863
WH465,20.8357,80.975
WH466,13.6976,74.9543
WH467,22.9252,81.1313
WH468,17.8652,76.4795
WH469,14.2845,78.9031
WH470,23.734,77.4548
WH471,24.3347,79.6679
WH472,10.7727,79.6368
WH473,26.9697,76.5707
WH474,18.2835,73.0672
WH475,29.3815,76.5696
WH476,25.1811,80.8714
WH477,28.0252,75.452
WH478,29.6837,75.0863
WH479,9.8532,78.1553
WH480,11.9421,79.7703
WH481,21.215,76.7029
WH482,27.8847,73.9369
WH483,22.7619,87.0212
WH484,14.7054,78.1525
WH485,25.3832,83.856
WH486,10.8841,79.1036
WH487,34.0306,74.2642
WH488,25.8852,83.8984
WH489,11.3245,78.1732
WH490,11.4098,78.9943
WH491,21.4324,85.1226
WH492,27.8833,94.1167
WH493,21.3554,73.0065
WH494,22.6504,83.8179
WH495,20.4662,75.1686
WH496,28.9625,75.9572
WH497,27.2645,78.562
WH498,24.6168,78.3188
WH499,18.5172,80.2631
WH500,21.1466,79.3995
WH501,19.027,79.4381
WH502,27.6617,78.701
WH503,26.8431,78.4258
WH504,18.3399,76.4844
WH505,19.307,75.4439
WH506,26.805,79.0482
WH507,11.6465,75.7722
WH508,22.3578,88.1922
WH509,21.3202,75.9265
WH510,29.213,78.2834
WH511,13.5582,78.9992
WH512,12.5958,78.5153
WH513,23.9304,85.1821
WH514,27.7982,79.2368
WH515,16.5031,81.325
WH516,22.8854,88.6176
WH517,14.761,75.7794
WH518,11.3495,78.0639
WH519,18.3972,76.5678
WH520,25.8336,75.5996
WH521,24.1158,83.2948
WH522,25.4958,81.8704
WH523,27.7265,79.0285
WH524,24.0048,93.1291
WH525,22.6305,84.9933
WH526,24.5502,82.0956
WH527,18.9492,84.2801
WH528,23.5986,72.3847
WH529,21.8245,76.352
WH530,25.8222,83.9444
WH531,22.6809,88.9039
WH532,23.4192,75.3013
WH533,10.8971,76.0221
WH534,22.6909,88.4077
WH535,23.5801,77.8611
WH536,12.4517,78.3513
WH537,17.8826,78.1518
WH538,17.15,73.5
WH539,12.4924,78.568
WH540,27.1449,79.4136
WH541,27.4352,80.8491
WH542,16.3674,78.0689
WH543,25.2037,76.9244
WH544,26.71,88.4285
WH545,23.3763,77.1124
WH546,29.5168,77.4374
WH547,23.2139,86.7683
WH548,21.696,70.688
WH549,12.6014,78.3045
WH550,27.2645,78.562
WH551,19.6121,78.4598
WH552,24.5059,75.1496
WH553,13.3222,76.8615
WH554,23.3037,80.1581
WH555,28.7312,78.4442
WH556,16.6926,77.3841
WH557,13.221,76.9017
WH558,15.2637,77.8143
WH559,20.5502,76.944
WH560,11.9844,79.2723
WH561,27.0199,79.9267
WH562,25.7764,73.5296
WH563,30.9678,77.106
WH564,16.6374,77.6557
WH565,25.863,87.7449
WH566,25.5617,78.7467
WH567,22.2641,75.065
WH568,20.5044,75.3451
WH569,24.5502,82.0956
WH570,12.7941,79.8214
WH571,23.7448,81.4854
WH572,27.1427,79.8612
WH573,22.9398,71.6462
WH574,29.3095,78.1014
WH575,12.9575,78.1248
WH576,22.0873,70.6799
WH577,27.4751,82.0504
WH578,18.5433,78.4509
WH579,15.445,80.1187
WH580,11.8773,75.3712
WH581,12.7102,76.9572
WH582,17.8305,78.992
WH583,23.0704,72.657
WH584,26.6403,79.8851
WH585,17.9946,77.6246
WH586,20.4712,78.6152
WH587,22.0355,73.1714
WH588,25.0285,78.2634
WH589,26.6407,79.1175
WH590,12.0082,79.0915
WH591,21.7313,74.7837
WH592,18.3072,79.6595
WH593,26.5233,83.8497
WH594,19.7531,77.841
WH595,15.2766,79.72
WH596,13.5903,79.1274
WH597,23.3915,73.5082
WH598,20.549,86.654
WH599,13.7573,74.66
WH600,19.3115,84.7929
WH601,26.8656,79.1477
WH602,27.745,78.9985
WH603,22.5204,88.2697
WH604,15.541,74.607
WH605,21.387,71.7513
WH606,26.5156,79.7945
WH607,10.6812,76.7052
WH608,20.2432,75.8058
WH609,22.4225,74.33
WH610,20.6265,83.214
WH611,22.9619,74.1001
WH612,22.164,87.0901
WH613,31.1457,76.354
WH614,25.0742,73.3914
WH615,26.5508,81.674
WH616,22.6279,80.7789
WH617,29.7837,77.7414
WH618,26.0841,80.7499
WH619,25.4553,79.883
WH620,23.6978,84.7213
WH621,22.3619,88.8058
WH622,26.9085,77.4367
WH623,9.858,78.537
WH624,23.7026,77.6846
WH625,13.4748,78.8101
WH626,23.7095,73.5048
WH627,20.6265,83.214
WH628,17.3918,73.6248
WH629,23.5042,86.3544
WH630,25.3256,89.0804
WH631,18.1503,75.692
WH632,26.2446,79.2881
WH633,24.4779,93.9396
WH634,21.0563,85.5816
WH635,26.6184,79.2203
WH636,23.3012,82.6725
WH637,26.9358,75.7174
WH638,26.7877,84.1596
WH639,23.4187,86.1458
WH640,30.5538,76.7187
WH641,17.9441,82.6789
WH642,21.7735,72.1126
WH643,34.1464,74.6565
WH644,21.0671,82.2376
WH645,9.9694,77.7862
WH646,24.8847,76.5447
WH647,27.9145,80.6009
WH648,33.2061,74.1045
WH649,19.5165,74.3119
WH650,21.3,81.1
WH651,28.9828,77.3547
WH652,22.3324,88.2033
WH653,26.9051,88.3002
WH654,25.0062,80.8125
WH655,30.0809,76.1694
WH656,25.0359,87.5897
WH657,11.8675,75.3576
WH658,10.7831,76.5032
WH659,26.7063,94.3952
WH660,27.8679,75.6173
WH661,20.5704,76.8794
WH662,23.1476,78.0307
WH663,23.2777,80.8975
WH664,13.0225,79.9563
WH665,26.6767,72.9892
WH666,24.4205,77.1966
WH667,19.7438,77.7781
WH668,23.2941,86.4095
WH669,32.9898,74.4971
WH670,26.9374,79.6599
WH671,18.9346,76.9046
WH672,25.0582,78.7253
WH673,22.528,77.0103
WH674,18.7444,84.0848
WH675,24.5869,78.7588
WH676,24.1311,76.4367
WH677,24.6084,85.4056
WH678,27.1942,79.619
WH679,27.0153,78.9253
WH680,17.521,76.9151
WH681,19.3038,75.9825
WH682,27.1276,78.1431
WH683,25.0026,80.3064
WH684,17.0439,77.5734
WH685,20.1452,75.9235
WH686,24.9335,93.9337
WH687,24.6713,76.7057
WH688,16.6865,75.394
WH689,11.3444,78.4709
WH690,22.7522,72.6853
WH691,21.4324,85.1226
WH692,29.7193,77.8158
WH693,27.5793,76.7331
WH694,24.9931,78.073
WH695,26.5112,79.6858
WH696,22.5432,73.3026
WH697,20.674,76.0339
WH698,27.9882,73.5014
WH699,11.9397,79.4924
WH700,8.6231,76.853
WH701,19.2325,79.008
WH702,15.4765,77.3876
WH703,24.0598,75.0755
WH704,21.7763,82.747
WH705,21.7113,71.9618
WH706,13.041,79.6251
WH707,26.9753,79.368
WH708,26.2948,85.2062
WH709,17.9226,83.0339
WH710,30.0326,77.8616
WH711,28.5345,77.2779
WH712,15.8266,76.2752
WH713,17.5019,80.4059
WH714,34.2313,76.6037
WH715,28.1578,77.0363
WH716,27.0535,93.1933
WH717,16.6324,75.8355
WH718,28.7184,77.0008
WH719,28.0719,76.1144
WH720,30.3734,76.5612
WH721,21.3202,75.9265
WH722,27.4111,78.0016
WH723,13.0057,75.5974
WH724,19.9228,73.6486
WH725,24.3347,79.6679
WH726,22.4864,79.9893
WH727,16.8081,78.8905
WH728,23.3421,83.9937
WH729,12.5674,79.2753
WH730,18.6776,73.8987
WH731,24.3465,81.397
WH732,17.2896,78.6142
WH733,24.1946,75.5517
WH734,26.0674,82.3094
WH735,24.935,90.9084
WH736,27.2658,80.8124
WH737,15.9713,78.436
WH738,16.1231,76.6982
WH739,16.0095,76.9327
WH740,26.111,85.6575
WH741,31.4182,75.1698
WH742,23.6737,77.7744
WH743,24.6978,80.9812
WH744,23.2098,75.0202
WH745,17.0078,74.2623
WH746,26.6827,88.22
WH747,26.7506,78.8793
WH748,24.1654,78.9082
WH749,24.288,84.0321
WH750,32.0202,75.6095
WH751,28.1265,74.5851
WH752,24.9979,93.8957
WH753,23.7401,73.159
WH754,19.3355,84.8685
WH755,16.3526,76.4024
WH756,12.1082,78.8342
WH757,15.2637,77.8143
WH758,26.4439,91.9955
WH759,25.5933,84.023
WH760,19.3751,80.5269
WH761,27.2215,79.9599
WH762,21.8607,72.5342
WH763,26.1441,82.4992
WH764,15.0279,74.0209
WH765,26.2944,75.4337
WH766,23.8679,86.8472
WH767,23.2212,70.5668
WH768,14.4194,77.1954
WH769,27.8129,78.3353
WH770,22.5054,72.0312
WH771,22.3955,83.6291
WH772,28.2474,77.0654
WH773,10.5305,77.9497
WH774,29.7011,75.095
WH775,29.1765,77.7988
WH776,15.5042,80.1285
WH777,28.6514,78.5132
WH778,20.8167,82.5333
WH779,23.0827,85.6659
WH780,12.3743,79.7276
WH781,26.1643,82.8205
WH782,11.5751,77.5904
WH783,14.3069,77.6576
WH784,27.1348,77.8041
WH785,17.6133,78.7124
WH786,25.3502,79.5601
WH787,14.6683,76.9211
WH788,26.7675,75.9214
WH789,14.0307,78.9994
WH790,22.1951,77.9078
WH791,26.9463,79.7803
WH792,11.1302,78.6655
WH793,10.9577,78.0809
WH794,14.7646,75.1246
WH795,24.6237,77.9709
WH796,12.6318,79.2165
WH797,17.0647,78.2128
WH798,22.718,73.037
WH799,27.1514,79.4285
WH800,26.3565,72.1425
WH801,27.5523,78.1125
WH802,25.2543,86.403
WH803,26.2908,79.9115
WH804,24.4627,79.7906
WH805,25.8608,85.7897
WH806,20.7017,84.5776
WH807,25.8881,75.6497
WH808,22.421,85.5876
WH809,18.1314,83.7269
WH810,11.3495,78.0639
WH811,21.2171,79.1945
WH812,23.1189,86.9639
WH813,27.0074,76.6076
WH814,24.5056,78.0941
WH815,18.577,80.9077
WH816,23.2098,75.0202
WH817,29.4774,78.7851
WH818,10.9407,77.9831
WH819,10.4697,78.1284
WH820,13.4379,79.9543
WH821,23.1041,71.5655
WH822,19.9333,85.7167
WH823,16.3796,73.9004
WH824,25.8604,79.8054
WH825,26.2834,81.7429
WH826,19.3002,73.0588
WH827,26.0583,81.2566
WH828,22.5579,82.5382
WH829,26.2081,79.3767
WH830,15.1706,78.0433
WH831,30.123,77.9098
WH832,24.6077,74.1487
WH833,12.6702,79.1844
WH834,27.1318,73.0585
WH835,34.2455,74.5666
WH836,13.7398,79.5037
WH837,27.8112,79.4908
WH838,28.6686,75.0321
WH839,26.2105,85.9708
WH840,17.3833,82.0333
WH841,28.3799,75.4891
WH842,27.0087,77.6629
WH843,31.1022,77.2637
WH844,12.0909,78.6601
WH845,20.9499,73.28
WH846,30.685,74.6112
WH847,24.8172,74.1658
WH848,17.9153,74.4532
WH849,23.3217,72.7807
WH850,17.6314,78.9108
WH851,11.5055,77.8247
WH852,21.4194,71.6947
WH853,22.2634,80.2449
WH854,17.3597,82.5462
WH855,15.9748,80.5084
WH856,13.203,76.4748
WH857,25.7783,78.8225
WH858,22.1687,79.9762
WH859,22.4864,87.7655
WH860,10.9111,75.948
WH861,26.6002,80.721
WH862,12.6382,78.5871
WH863,15.2154,75.2289
WH864,24.5119,80.2246
WH865,24.9074,79.3598
WH866,13.0165,79.7326
WH867,27.1119,75.7188
WH868,20.2464,83.8504
WH869,24.2385,73.6908
WH870,17.8641,74.91
WH871,28.4972,76.5487
WH872,26.71,88.4285
WH873,21.3253,87.3804
WH874,19.8396,79.8519
WH875,22.972,76.0298
WH876,26.7484,76.2241
WH877,26.232,86.3502
WH878,33.3788,74.4219
WH879,13.4727,75.8631
WH880,26.2844,91.0994
WH881,26.5435,79.8931
WH882,11.9898,77.2527
WH883,12.0112,79.6516
WH884,14.7884,76.9317
WH885,16.0417,79.2583
WH886,25.6349,92.3254
WH887,10.3269,76.9512
WH888,23.9068,80.2516
WH889,26.5903,85.2316
WH890,20.3305,74.2444
WH891,24.8333,87.8
WH892,18.3783,75.5532
WH893,23.7089,84.5866
WH894,28.2692,77.6629
WH895,12.961,77.55
WH896,24.0496,78.1318
WH897,13.1637,78.3921
WH898,8.748,77.4712
WH899,29.321,76.2644
WH900,9.5046,76.3477
WH901,32.1297,75.7373
WH902,16.3169,75.7663
WH903,27.0215,80.7359
WH904,26.4907,90.6984
WH905,28.2389,76.4392
WH906,12.6589,79.2717
WH907,13.2848,77.9209
WH908,23.3566,77.4594
WH909,17.582,79.6153
WH910,26.0033,81.2249
WH911,20.8599,86.0724
WH912,18.4727,73.978
WH913,20.1265,75.3078
WH914,23.1321,86.1139
WH915,33.127,74.6438
WH916,25.1991,73.3853
WH917,11.619,76.2102
WH918,12.9967,80.2531
WH919,24.9076,79.2453
WH920,13.0068,77.5971
WH921,23.8375,72.7255
WH922,24.833,88.6796
WH923,26.7064,80.6201
WH924,17.9569,78.5752
WH925,26.0246,90.2336
WH926,25.672,79.5244
WH927,25.5445,78.8886
WH928,31.5845,78.3657
WH929,25.2037,76.9244
WH930,23.5664,74.0315
WH931,21.6825,74.9228
WH932,12.3879,75.5295
WH933,12.4373,79.4814
WH934,14.0987,78.3306
WH935,17.3918,73.6248
WH936,29.5128,73.2892
WH937,25.3279,77.92
WH938,20.8612,75.4892
WH939,18.0773,77.4513
WH940,25.0013,84.753
WH941,20.2336,82.0009
WH942,23.4942,76.7056
WH943,26.3722,80.8994
WH944,18.6861,81.4591
WH945,30.212,76.7611
WH946,22.148,76.3434
WH947,14.57,74.671
WH948,24.725,72.689
WH949,18.7564,84.3103
WH950,23.5828,92.7206
WH951,18.6799,80.001
WH952,17.7494,78.3782
WH953,23.5239,87.9503
WH954,25.4145,81.8193
WH955,16.0177,80.1409
WH956,30.1291,77.2805
WH957,24.8225,83.4133
WH958,13.7573,74.66
WH959,18.8804,82.4749
WH960,9.1833,92.7667
WH961,24.8417,75.5679
WH962,21.9381,81.547
WH963,26.3351,80.1733
WH964,22.809,83.8517
WH965,26.1938,80.5384
WH966,18.2783,74.3173
WH967,18.2923,82.4637
WH968,25.9695,80.3383
WH969,15.7333,75.703
WH970,24.5898,75.4133
WH971,23.3742,78.2762
WH972,25.4242,83.187
WH973,10.9547,77.2387
WH974,21.1595,71.0555
WH975,13.0029,75.6972
WH976,20.1292,75.6962
WH977,22.889,88.1349
WH978,11.0322,77.527
WH979,22.2009,86.4895
WH980,33.1073,74.489
WH981,21.1632,76.0437
WH982,23.0091,81.9565
WH983,27.9071,76.437
WH984,22.8962,81.0774
WH985,31.2444,77.0383
WH986,27.8311,77.9826
WH987,24.8789,84.9895
WH988,17.2512,78.6683
WH989,26.6589,92.4784
WH990,21.6829,86.1072
WH991,13.8905,78.7308
WH992,26.3929,93.8817
WH993,14.3156,79.1105
WH994,10.8935,79.4326
WH995,24.5847,75.8829
WH996,11.1022,77.9929
WH997,26.765,94.631
WH998,33.7917,74.4028
WH999,21.9633,76.3178
WH1000,13.0058,76.8518
WH1001,12.7869,76.243
WH1002,19.4615,74.2806
WH1003,15.4234,75.5439
WH1004,12.9191,79.1508
WH1005,24.6907,76.6757
WH1006,26.0553,75.6324
WH1007,11.2479,78.5425
WH1008,27.0312,79.5074
WH1009,22.0252,80.4084
WH1010,25.8565,92.0036
WH1011,20.0048,79.3031
WH1012,21.1372,85.1394
WH1013,24.5333,93.7302
